"id","entity_id","chapter_id","title","title_en","summary"
"169","7","8","Le mariage","The Wedding",
"170","7","9","Un endroit où se cacher","A Place to Hide",
"171","7","10","Le récit de Kreattur","Kreacher's Tale",
"172","7","11","Corruption","The Bribe",
"173","7","12","La magie est puissance","Magic is Might",
"174","7","13","La Commission d'enregistrement des nés-Moldus","The Muggle-Born Registration Commission",
"175","7","14","Le voleur","The Thief",
"176","7","15","La revanche du gobelin","The Goblin's Revenge",
"177","7","16","Godric's Hollow","Godric's Hollow",
"178","7","17","Le secret de Bathilda","Bathilda's Secret",
"179","7","18","Vie et mensonges d'Albus Dumbledore","The Life and Lies of Albus Dumbledore",
"180","7","19","La biche argentée","The Silver Doe",
"181","7","20","Xenophilius Lovegood","Xenophilius Lovegood",
"182","7","21","Le Conte des trois frères","The Tale of the Three Brothers",
"183","7","22","Les Reliques de la Mort","The Deathly Hallows",
"184","7","23","Le manoir des Malefoy","Malfoy Manor",
"185","7","24","Le fabricant de baguettes","The Wandmaker",
"186","7","25","La Chaumière aux Coquillages","Shell Cottage",
"187","7","26","Gringotts","Gringotts",
"188","7","27","La dernière cachette","The Final Hiding Place",
"189","7","28","Le miroir manquant","The Missing Mirror",
"190","7","29","Le diadème perdu","The Lost Diadem",
"191","7","30","Le renvoi de Severus Rogue","The Sacking of Severus Snape",
"192","7","31","La bataille de Poudlard","The Battle of Hogwarts",
"193","7","32","La Baguette de Sureau","The Elder Wand",
"194","7","33","Le récit du Prince","The Prince's Tale",
"195","7","34","Retour dans la forêt","The Forest Again",
"196","7","35","King's Cross","King's Cross",
"197","7","36","Le défaut du plan","The Flaw in the Plan",
"198","7","37","Dix-neuf ans plus tard","Nineteen Years Later",
"199","11","1",,,
"200","12","1",,,
"201","13","1",,,
"202","14","1",,,
"203","15","1",,,
"204","16","1",,,
"205","17","1",,,
"206","18","1",,,
"207","8","1",,,"La famille Potter arrive dans la gare de King's Cross et se prépare à passer à travers le mur qui mène à la voie 9 3/4. James raconte des mensonges à Albus sur Poudlard pour que le jeune première année stresse. Ses parents le rassurent."
"208","8","1",,,"Les Potter rencontrent les Granger-Weasley sur le quai de la voie 9 3/4. Ron plaisante avec Lily Potter. Albus s'inquiète d'être réparti à Serpentard. Harry le rassure et lui dit que de toute façon, il pourra faire part de ses préférences au Choixpeau. Les enfants montent dans le train. Les parents regardent le train s'éloigner."
"209","8","1",,,"Albus et Rose parcourent le Poudlard Express. Albus entre dans le compartiment qu'occupe Scorpius Malefoy, le fils de Drago. Rose n'apprécie pas vraiment la compagnie de Scorpius parce que son père était Mangemort. Scorpius révèle à Albus qu'une rumeur circule à son sujet : il serait le fils caché de Lord Voldemort. Rose veut changer de compartiment mais Albus décide de rester en compagnie de Scorpius."
"210","8","1",,,"Les élèves sont répartis dans leur maison par le Choixpeau Magique. Rose va à Gryffondor, Scorpius à Seprentard et Albus... à Serpentard, à la surprise générale et après un léger temps d'attente.<br><br><i>Cours de vol avec Mme Bibine.</i><br>Albus est le seul élève à ne pas parvenir à faire décoller son balai du sol, provoquant les moqueries de ses camarades.<br><br><i>Un an plus Tard. Voie 9 3/4.</i><br>Albus ne veut pas que son père l'accompagne devant le train. Il ne veut pas que les gens voient Harry avec son ""fils Serpentard"". Albus part et Drago arrive devant Harry. Il implore Harry de demander au Ministère de réaffirmer que tous les Retourneur de Temps du Département des Mystères ont été détruits et ainsi de démentir la rumeur selon laquelle Scorpius est le fils de Voldemort. Harry refuse et dit à Drago de laisser faire le temps. Il ne veut pas alimenter une fois de plus la rumeur.<br><br>
Albus et Rose sont sur le quai. Ils font semblant de bien s'entendre devant leurs parents. Scorpius arrive plein d'espoir de voir Rose. Rose part aussitôt.<br><br>
Retour dans la Grande Salle où le professeur Mc Gonagall annonce que le nouvel attrapeur de Gryffodor est Rose Granger-Weasley. Scorpius applaudit et dit à Albus qu'elle est brillante. Albus ne comprend pas son enthousiasme pour Rose.<br><br>
<i>Cours de potions.</i><br>Albus prépare une potion avec Scorpius. Leurs camarades les entourent et les insultent.<br><br><i>
Voie 9 3/4. Début de la troisième année à Poudlard pour Albus.</i><br>
Harry donne à Albus son autorisation pour aller à Pré-au-Lard, celui-ci la brûle aussitôt. Harry s'inquiète du comportement d'Albus qui s'isole de plus en plus des autres élèves.<br><br>
Albus rejoint Scorpius qui est assis sur sa valise, triste. L'état de sa mère Astoria empire. Albus demande à Scorpius ce qu'il peut faire pour lui. Il répond : venir aux funérailles de sa mère et être son ami.<br><br><i>
Dans la Grande Salle</i><br>
Le Choixpeau envoie Lily Potter, la soeur d'Albus, à Gryffondor. Albus dit à Scorpius qu'il regrette d'être le fils d'Harry."
"211","8","1",,,"<i>Été avant la quatrième année d'Albus à Poudlard.</i><br>
Harry annonce à Hermione que Théodore Nott est en garde à vue. Il a été arrêté en possession d'un Retourneur de Temps qui semble pouvoir retourner dans un passé beaucoup plus lointain que les Retourneurs de Temps classiques. Hermione, en tant que Ministre de la Magie, va le garder. Hermione s'inquiète des nombreux indices (mouvements inquiétants de créatures magiques, arrestation de Nott...) qui laissent penser que les Forces du Mal tentent un retour. Les deux amis s'interrogent ensuite s'ils doivent privilégier leur famille ou leur travail. "
"212","8","1",,,"Amos Diggory est chez les Potter. Il cherche à obtenir un rendez-vous avec Harry. Il a entendu une rumeur selon laquelle le Ministère de la Magie a mis la main sur un Retourneur de Temps. Il souhaite revenir dans le passé pour revoir son fils Cédric, mort durant le tournoi des Trois Sorciers en 1994. Harry refuse et prévient Amos des dangers du voyage dans le temps. Albus écoute la conversation du haut des escaliers. Delphi Diggory, la nièce d'Amos, fait la connaissance d'Albus. Elle lui dit qu'elle s'occupe de son oncle à la Maison St Oswald pour les Sorciers et les Sorcières Agées à Flagley-le-Haut. Elle comprend que ce ne doit pas être toujours facile d'être le fils d'Harry Potter. Elle invite Albus à venir la voir à Flagley-le-Haut. Elle quitte la maison des Potter avec Amos, en colère après le refus de Harry.
"
"213","8","1",,,"Ron a envoyé des cadeaux aux enfants Potter : Lily a reçu des Gnomes Péteurs, James un peigne qui rend les cheveux roses et Albus un philtre d'amour. Harry donne à Albus la vieille couverture dans laquelle il a été déposé lorsque Dumbledore l'a confié bébé aux Dursley. Cette couverture est le seul objet qui lui reste de sa mère et elle lui a été léguée par sa défunte tante Pétunia. Harry est triste qu'Albus ne comprenne pas la signification qu'a pour lui cet objet. Harry tente d'expliquer ensuite à quel point Poudlard est important pour lui mais Albus se moque de lui. Il finit par dire dans un élan de colère qu'il aurait préféré que Harry ne soit pas son père. Et Harry lui répond également qu'il souhaite parfois qu'Albus ne soit plus son fils. S'en suit un silence glacial. Puis, Harry tente de retirer ce qu'il vient de dire mais il est trop tard. Albus quitte la pièce en colère."
"214","8","1",,,"Rêve où Harry revit le moment où Hagrid lui annonce qu'il est un sorcier dans la cabane au sommet du rocher en 1991. Le rêve se termine avec la voix de Voldemort qui murmure le nom d'Harry."
"215","8","1",,,"Harry se réveille et Ginny comprend qu'il a fait un cauchemar. Ils discutent ensuite de la dispute entre Harry et Albus. Harry aurait préféré qu'il soit comme Lily et James. Ginny lui dit que ce n'est pas plus mal si Albus est différent de ses frères et sœurs. Elle pense qu'Albus veut voir le vrai Harry Potter. Elle lui demande ensuite si sa cicatrice lui fait mal. Il répond par un ""non"" timide et lui dit qu'elle ne lui avait pas fait mal depuis vingt-deux ans."
"216","8","1",,,"<i>Début de la quatrième année.</i><br>Rose souhaite qu'elle et Albus redeviennent amis comme lorsqu'ils étaient enfant. Albus n'est pas emballé par l'idée. Rose lui fait part de la découverte par le Ministère d'un Retourneur de Temps. Il s'empresse de trouver Scorpius dans le train. Il le trouve et lui fait une étreinte. Les deux garçons se regardent gênés. Il lui fait part de son projet de ramener Cedric Diggory à la vie grâce à un Retourneur de Temps et ainsi réparer l'erreur de son père. Scorpius n'est pas emballé par l'idée mais finit par suivre Albus et ils vont sur le toit du train."
"217","8","1",,,"Sur le toit du train, Albus et Scorpius tombent nez à nez avec la sorcière au chariot qui leur fait part de sa solitude : personne ne fait attention à elle dans ce train. Elle même ne connaît plus son nom. Elle leur dit qu'il est impossible de quitter le train. Ils parviennent tout de même à sauter au niveau du viaduc et un sortilège de Coussinage permet d'amortir leur chute."
"218","8","1",,,"Harry et Hermione ont réunit de nombreux sorciers et sorcières au Ministère de la Magie pour un Rassemblement Général Extraordinaire. Ils annoncent qu'il y a du mouvement du côté des anciens partisans de Voldemort. Ils demandent aux personnes présentes dans l'Assemblée si elles ont remarqué quelque chose de particulier de leurs côtés. McGonagall prévient Hermione que certains ingrédients de la réserve des Potions ont été dérobés durant les vacances d'été à Poudlard. Hermione révèle ensuite que la cicatrice d'Harry recommence à lui faire mal, 22 ans après la bataille de Poudlard. Harry et Hermione demandent à ceux qui possèdent une Marque des Ténèbres s'ils sont au courant de quelque chose. Drago refuse qu'on stigmatise à nouveau sa famille et accuse Harry d'avoir inventé cette histoire pour revenir sur le devant de la scène. Il a peur que cette information renforce la rumeur à propos de la parenté de Scorpius. "
"219","8","1",,,"Albus et Scorpius entrent dans la Maison St Oswald. Ils cherchent Amos. Ils retrouvent Delphi qui les accueille."
"220","8","1",,,"Albus propose à Amos de sauver Cédric et lui confirme que son père possède un Retourneur de Temps. Amos se méfie mais Albus aidé par Dephi finit par le convaincre. Delphi accompagnera les garçons dans leur voyage dans le temps."
"221","8","1",,,"Harry, Ron, Hermione et Ginny sont réunis dans la cuisine des Potter. On apprend qu'Astoria est décédée et que Drago continue à vouloir qu'Harry fâce un démenti à propos de la rumeur sur son fils. Hermione craint un retour de Voldemort. Un hibou surgit dans la pièce avec une lettre de Poudlard leur annonçant qu'Albus et Scorpius se sont enfuis du train."
"222","8","1",,,"Delphi a préparé du Polynectar. Elle va se métamorphoser en Hermione, Albus en Ron et Scorpius en Harry. Ils se préparent à entrer au Ministère de la Magie."
"223","8","1",,,"Harry, Ginny, Hermione et Drago sont réunis au Ministère de la Magie. Les quatre adultes s'inquiètent de la disparition des deux garçons. Le Département de la Justice Magique est sur le qui-vive et le Premier Ministre moldu a été informé de la disparition. Harry finit par expliquer à Drago son altercation avec Albus. Drago est furieux."
"224","8","1",,,"Albus, Scorpius et Delphi tentent de pénétrer dans le Ministère de la Magie mais les réels Harry et Hermione arrivent. Albus sous les traits de Ron empêche Hermione de pénétrer dans son bureau, lui proposant de lui faire un autre enfant. Hermione finit pas partir."
"225","8","1",,,"Scorpius, Albus et Delphi pénètrent dans le bureau d'Hermione. Ils s'emparent du Retourneur de temps après une série d'énigmes et après que les étagères se soient acharnées contre eux. "
"226","8","2",,,"Harry rêve de lui petit. Dans son rêve, il est tiré du lit par Pétunia. Il lui raconte qu'il vient de faire un cauchemar à propos de la mort de ses parents. Pétunia ne cache pas son désintérêt. Albus apparaît soudain et regarde son père. Le rêve d'Harry se termine par la voix de Voldemort qui murmure son nom en Fourchelang."
"227","8","2",,,"Harry se réveille en sursaut et raconte son rêve à Ginny. Il lui dit qu'il a entendu Voldemort et vu Albus avec un uniforme de Durmstrang. Il pense savoir grâce à ce rêve où peut se trouver Albus."
"228","8","2",,,"Harry et Ginny sont devant McGonagall. Ils pensent qu'Albus est dans la Forêt Interdite. Ginny a demandé à la Gazette de publier un article pour inciter des volontaires à venir les aider à chercher Albus et Scorpius dans la Forêt Interdite. Hermione, Ron et Drago débarquent."
"229","8","2",,,"Albus et Delphi discutent, ils sont enthousiastes à l'idée de remonter le temps. Scorpius les écoute mais est moins convaincu par cette idée. Delphi donne des robes de Durmstrang aux garçons. Cependant, Delphi ne peut pas se faire passer pour un élève de Dursmtrang : elle est trop âgée. Elle souhaite pour autant les accompagner dans leur voyage en se faisant passer pour une éleveuse de dragon. Albus et Scorpius trouvent cela trop risqué et refusent qu'elle les accompagne. Delphi quitte la Forêt Interdite."
"230","8","2",,,"Harry fait la rencontre de Bane dans la Forêt Interdite. Celui-ci lui annonce que des nuages menaçants entourent Albus."
"231","8","2",,,"Albus et Scorpius observe Poudlard. Scorpius pensait qu'il ne rentrerait jamais dans l'école. Mais Albus dit finalement que cette école n'est pas si bien quand on y est rentré. Ron approche soudain des deux garçons. Mais ces derniers s'empressent d'activer le Retourneur de Temps et disparaissent."
"232","8","2",,,"Scorpius et Albus débarquent en 1994 durant la première tâche du tournoi des Trois Sorciers. Ludo Verpey commente le tournoi. Albus et Scorpius rencontrent Hermione (jeune) qu'ils confondent avec Rose, sa fille. Albus finit pas désarmer Cedric alors que celui-ci doit affronter le dragon. Mais Scorpius se rend compte qu'il y a un problème avec le Retourneur de Temps. Et soudain, les deux jeunes hommes reviennent dans le présent. Harry, Ron, Ginny et Drago viennent à leur rencontre. Soudain, Albus s'effondre à terre."
"233","8","2",,,"Harry parle au portrait de Dumbledore devant son lit inconscient allongé sur un lit de l'infirmerie. Albus est blessé mais c'est comme si sa blessure s'était produite il y a 20 ans. Harry demande à Dumbledore ce qu'il pense du fait qu'il ait donné son nom à son fils. Dumbledore lui dit que cela peut représenter un trop gros poids pour les épaules d'un enfant. Harry demande des conseils à Dumbledore sur la manière avec laquelle il doit s'y prendre avec Albus. Dumbledore lui répond qu'il ne peut pas lui en donner : il n'a jamais eu d'enfant et il n'est qu'un portrait.<br><br>Soudain, Albus se réveille. Dumbledore quitte son portrait. Harry demande à Albus de s'éloigner de Scorpius qu'il interprète comme étant le ""nuage noir"" prédit par Bane. Il lui ordonne de ne plus le revoir et de rester dans la salle commune des Gryffondor. Albus s'étonne : il est à Serpentard. Harry lui répond de ne pas dire de bêtise. Albus se met à pleurer."
"234","8","2",,,"Ron rejoint Harry et Albus dans les escaliers de Poudlard. Ron est venu voir son fils Panju qu'il a eu avec Padma Patil et qui a des ennuis à Poudlard. Scorpius les rejoint. Harry et Albus l'évitent. Mais Scorpius parvient quand même à s'adresser à Albus et lui dit que leur plan n'a pas fonctionné. Albus annonce à Scorpius qu'ils ne peuvent plus se voir désormais. Scorpius a le cœur brisé."
"235","8","2",,,"Harry donne la carte du Maraudeur à McGonagall pour qu'elle surveille Albus et l'empêche de voir Scorpius. La directrice de Poudlard n'est pas emballée par l'idée. Harry s'énerve et menace d'utiliser ses pouvoirs au Ministère si elle ne surveille pas Albus. Elle finit par accepter."
"237","8","2",,,"Albus arrive dans la classe de Défense contre les Forces du Mal. Il découvre qu'Hermione est le professeur de DFCM, qu'elle n'est pas Ministre de la Magie. Albus ne comprend plus rien, il pose des questions à Hermione sur son emploi, sur Rose. Elle s'énerve et enlève des points à Gryffondor."
"238","8","2",,,"Par le jeu des escaliers magiques de Poudlard, Albus et Scorpius se rencontrent. Ils se regardent, malheureux..."
"239","8","2",,,"Harry et Ginny discutent. Ginny lui reproche d'avoir été trop dur avec Albus. Malefoy débarque. Il demande à Harry la raison pour laquelle il veut séparer les deux garçons. Harry demande alors à Drago si Scorpius est vraiment son enfant. Un duel s'engage alors entre les deux hommes. Ginny revient dans la cuisine dévastée. Le duel s'arrête."
"240","8","2",,,"Delphi rencontre Scorpius dans les couloirs de Poudlard. Elle lui annonce que Cédric est mort même après leur intervention dans le passé. Il était déterminé à gagner la seconde tâche après son échec dans la première. Scorpius ne comprend cependant pas pourquoi Ron et Hermione ne sont plus ensemble. Delphi lui dit qu'il manque beaucoup à Albus. Elle encourage Scorpius à revoir le jeune Gryffondor."
"241","8","2",,,"Drago déclare à Harry que lui aussi ne peut plus parler à Scorpius depuis la mort d'Astoria. Drago confie également qu'il a toujours envié le trio que formaient Harry, Ron et Hermione. Ginny confie également qu'elle les enviait. Drago avertit Harry qu'il en train d'isoler Albus du reste du monde, qu'il est en train de créer un Tom Jedusor, Albus haïssant de plus en plus son père."
"242","8","2",,,"Albus et Scorpius se retrouvent en secret à la Bibliothèque. Scorpius révèle à Albus pourquoi Hermione et Ron ne sont plus ensemble grâce à un livre écrit par Rita Skeeter : Hermione était accompagnée de Ron au Bal de Noël. Ils ont dansé de façon amicale puis Ron a dansé avec Padma et ils sont sortis ensemble. Et Hermione est ainsi restée seule. Elle avait décidé de ne pas accompagner Krum au bal car elle avait des doutes quant aux élèves de Dursmtrang qu'elle avait rencontré lors de la première tâche et qu'elle soupçonnait d'être pour quelque chose dans l'échec cuisant de Cédric.<br><br>Albus veut réparer tout cela en retournant dans le passé pour sauver Rose. Scorpius n'est pas d'accord : ils ont déjà fait beaucoup de mal. S'en suit un dispute entre les deux jeunes hommes. McGonagall arrive. Elle fait exprès de signaler sa présence laissant le temps à Abus et Scorpius de disparaître sous la cape d'invisibilité. Elle part.<br><br>Albus et Scorpius discutent maintenant de manière plus apaisée. Scorpius fait part à Albus de ses doutes concernant sa propre paternité. Albus les balaye d'un trait : comment Voldemort pourrait-il avoir un fils comme Scorpius ? Ils lient alors un pacte d'amitié. Albus convainc Scorpius de retourner dans le passé et d'humilier Cédric à la seconde tâche. Ils doivent pour cela se rendre au lac mais Albus ne peut pas sortir à l'extérieur des bâtiments de l'école."
"243","8","2",,,"Hermione et Ron se rencontrent dans les couloirs. Ron est venu voir son fils Panju qui a eu un problème en cours de Potions. Ron complimente Hermione sur sa coupe de cheveux. Ron dit à Hermione qu'Albus pensait que lui et elle étaient mariés. Tous les deux trouvent cela vraiment ridicule."
"244","8","2",,,"Harry, Ginny et Drago sont dans le bureau de McGonagall. Ils souhaitent voir leurs enfants pour se faire pardonner. McGonagall ouvre la Carte du Maraudeur et voit qu'ils sont ensemble dans les toilettes des filles du première étage."
"245","8","2",,,"Albus et Scorpius élaborent un plan dans les toilettes des filles. Mimi Geignarde surgit soudain. Elle les aide à rejoindre le lac en leur montrant une canalisation. Ils vont utiliser de la Branchiflore pour respirer sous l'eau. Ils partent dans le tuyau. Au même moment, Harry, Ginny, Drago et McGonagall arrivent dans les toilettes. Harry comprend grâce à Mimi Geignarde que Albus et Scorpius voyagent à travers le temps."
